0.00,0.00,0,100.00,100.00,255
100.00,100.00,225,100.00,100.00,255
100.00,100.00,225,100.00,100.00,255
99.43,99.43,225,98.63,98.63,255
97.66,97.66,225,97.41,97.41,255
95.52,95.52,225,94.75,94.75,255
94.38,94.38,225,91.96,91.96,255
92.00,92.00,225,89.13,89.13,255
89.58,89.58,225,87.72,87.72,255
88.36,88.36,225,84.89,84.89,255
85.94,85.94,225,82.06,82.06,255
83.47,83.47,225,80.65,80.65,255
81.01,81.01,225,77.82,77.82,255
79.76,79.76,225,74.95,74.95,255
77.29,77.29,225,72.12,72.12,255
74.83,74.83,225,70.71,70.71,255
73.62,73.62,225,67.84,67.84,255
71.15,71.15,225,65.01,65.01,255
68.69,68.69,225,63.60,63.60,255
66.18,66.18,225,60.73,60.73,255
64.97,64.97,225,57.86,57.86,255
62.46,62.46,225,55.03,55.03,255
60.00,60.00,225,53.58,53.58,255
58.75,58.75,225,50.75,50.75,255
56.24,56.24,225,47.88,47.88,255
53.78,53.78,225,46.46,46.46,255
51.27,51.27,225,43.60,43.60,255
50.06,50.06,225,40.73,40.73,255
47.56,47.56,225,37.90,37.90,255
45.09,45.09,225,36.44,36.44,255
43.84,43.84,225,33.58,33.58,255
41.37,41.37,225,30.75,30.75,255
38.87,38.87,225,29.29,29.29,255
36.36,36.36,225,26.46,26.46,255
35.15,35.15,225,23.60,23.60,255
32.65,32.65,225,20.73,20.73,255
30.14,30.14,225,19.31,19.31,255
28.93,28.93,225,16.44,16.44,255
26.42,26.42,225,13.58,13.58,255
23.92,23.92,225,12.12,12.12,255
21.45,21.45,225,9.25,9.25,196
20.20,20.20,225,6.46,6.46,137
17.70,17.70,225,5.17,5.17,109
16.44,16.44,225,2.79,2.79,59
13.94,13.94,225,0.73,0.73,15
11.43,11.43,225,-0.20,0.73,10
10.18,10.18,216,-1.74,-1.74,36
7.68,7.68,163,-2.34,-2.34,49
6.42,6.42,136,-3.19,-3.19,67
4.00,4.00,85,-3.39,-3.39,72
2.87,2.87,60,-3.47,-3.47,73
0.65,0.65,13,-3.27,-3.27,69
-1.33,-1.33,28,-3.15,-3.15,66
-2.18,-2.18,46,-2.87,-2.87,60
-3.60,-3.60,76,-2.71,-2.71,57
-4.08,-4.08,86,-2.42,-2.42,51
-4.53,-4.53,96,-2.30,-2.30,48
-4.36,-4.36,92,-2.06,-2.06,43
-4.12,-4.12,87,-1.90,-1.90,40
-3.52,-3.52,74,-1.82,-1.82,38
-3.11,-3.11,66,-1.78,-1.78,37
-2.30,-2.30,48,-1.78,-1.78,37
-1.54,-1.54,32,-1.78,-1.78,37
-1.13,-1.13,24,-1.78,-1.78,37
-0.48,-1.13,10,-1.78,-1.78,37
-0.48,-1.13,10,-1.78,-1.78,37
0.12,-1.13,10,-1.78,-1.78,37
0.12,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,-1.13,10,-1.78,-1.78,37
0.44,