37,0,0,0,100,100,255,,Time ,E1,V1 ,S1,E2,V2,S2
37,100,100,225,100,100,255,,,,,,,,
37,100,100,225,100,100,255,,,,,,,,
37,98.59,98.59,225,98.63,98.63,255,,,,,,,,
37,97.66,97.66,225,96.12,96.12,255,,,,,,,,
37,95.52,95.52,225,93.37,93.37,255,,,,,,,,
37,93.17,93.17,225,90.55,90.55,255,,,,,,,,
37,90.79,90.79,225,87.72,87.72,255,,,,,,,,
37,88.36,88.36,225,86.3,86.3,255,,,,,,,,
37,85.9,85.9,225,83.47,83.47,255,,,,,,,,
38,83.43,83.43,225,80.65,80.65,255,,,,,,,,
38,80.97,80.97,225,77.78,77.78,255,,,,,,,,
38,79.76,79.76,225,74.95,74.95,255,,,,,,,,
38,77.29,77.29,225,72.12,72.12,255,,,,,,,,
38,74.79,74.79,225,69.25,69.25,255,,,,,,,,
38,72.32,72.32,225,66.42,66.42,255,,,,,,,,
38,69.86,69.86,225,64.97,64.97,255,,,,,,,,
38,67.35,67.35,225,62.14,62.14,255,,,,,,,,
38,64.89,64.89,225,59.27,59.27,255,,,,,,,,
38,62.42,62.42,225,56.44,56.44,255,,,,,,,,
38,61.17,61.17,225,53.58,53.58,255,,,,,,,,
38,58.67,58.67,225,50.75,50.75,255,,,,,,,,
38,56.2,56.2,225,47.88,47.88,255,,,,,,,,
38,53.74,53.74,225,45.01,45.01,255,,,,,,,,
38,51.23,51.23,225,43.6,43.6,255,,,,,,,,
38,48.73,48.73,225,40.77,40.77,255,,,,,,,,
38,46.26,46.26,225,37.9,37.9,255,,,,,,,,
38,43.76,43.76,225,35.03,35.03,255,,,,,,,,
38,42.51,42.51,225,32.2,32.2,255,,,,,,,,
38,40,40,225,29.33,29.33,255,,,,,,,,
38,37.54,37.54,225,26.51,26.51,255,,,,,,,,
38,35.03,35.03,225,23.64,23.64,255,,,,,,,,
38,32.53,32.53,225,22.22,22.22,255,,,,,,,,
38,30.02,30.02,225,19.35,19.35,255,,,,,,,,
38,27.52,27.52,225,16.48,16.48,255,,,,,,,,
38,26.26,26.26,225,13.66,13.66,255,,,,,,,,
38,23.76,23.76,225,10.79,10.79,229,,,,,,,,
39,21.25,21.25,225,8,8,170,,,,,,,,
39,18.75,18.75,225,5.45,5.45,115,,,,,,,,
39,16.24,16.24,225,4.28,4.28,91,,,,,,,,
39,14.99,14.99,225,2.1,2.1,44,,,,,,,,
39,12.48,12.48,225,0.28,2.1,10,,,,,,,,
39,9.98,9.98,212,-0.53,-0.53,11,,,,,,,,
39,7.47,7.47,158,-1.82,-1.82,38,,,,,,,,
39,6.22,6.22,132,-2.75,-2.75,58,,,,,,,,
39,3.8,3.8,80,-3.15,-3.15,66,,,,,,,,
39,1.54,1.54,32,-3.19,-3.19,67,,,,,,,,
39,0.48,1.54,10,-3.07,-3.07,65,,,,,,,,
39,0.48,1.54,10,-3.07,-3.07,65,,,,,,,,
39,-2.95,-2.95,62,-2.71,-2.71,57,,,,,,,,
39,-4.32,-4.32,91,-2.59,-2.59,54,,,,,,,,
39,-4.97,-4.97,105,-2.34,-2.34,49,,,,,,,,
39,-4.97,-4.97,105,-2.18,-2.18,46,,,,,,,,
39,-4.65,-4.65,98,-2.02,-2.02,42,,,,,,,,
39,-3.92,-3.92,83,-1.9,-1.9,40,,,,,,,,
39,-3.03,-3.03,64,-1.9,-1.9,40,,,,,,,,
39,-2.06,-2.06,43,-1.9,-1.9,40,,,,,,,,
39,-1.58,-1.58,33,-1.9,-1.9,40,,,,,,,,
39,-0.73,-0.73,15,-1.9,-1.9,40,,,,,,,,
39,0,-0.73,10,-1.9,-1.9,40,,,,,,,,
39,0,-0.73,10,-1.9,-1.9,40,,,,,,,,
39,0.89,0.89,18,-1.9,-1.9,40,,,,,,,,
39,1.01,1.01,21,-1.9,-1.9,40,,,,,,,,
39,1.13,1.13,24,-1.9,-1.9,40,,,,,,,,
39,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
39,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
40,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
41,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
42,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
43,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
44,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1.17,1.17,24,-1.9,-1.9,40,,,,,,,,
45,1,,,,,,,,,,,,,
